MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
         (3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*
            yd[fl2, fl3]*ydbar[fl1, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) - (3*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) - (3*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (32*Msleptoquark^2*Pi^2) + (3*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(32*Msleptoquark^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (3*lamprimel[fl97, fl1]*lamprimelbar[fl99, 
             fl2]*yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimel[fl97, fl1]*lamprimelbar[fl99, fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimel[fl97, fl1]*lamprimelbar[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*Msleptoquark^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (3*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) + 
          (3*invepsilonbar*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*
            yu[fl3, fl1]*yubar[fl3, fl2])/(32*Msleptoquark^2*Pi^2) - 
          (3*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl3, fl1]*yubar[fl3, fl2])/
           (32*Msleptoquark^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 
         -1/32*(lamprimee[fl1, fl99]*lamprimeebar[fl2, fl97]*yl[fl3, fl2]*
             ylbar[fl3, fl1])/(Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl99]*lamprimeebar[fl2, fl97]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl1, fl99]*lamprimeebar[fl2, fl97]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*Msleptoquark^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -1/32*(lamprimee[fl1, fl97]*lamprimeebar[fl2, fl99]*yl[fl3, fl2]*
             ylbar[fl3, fl1])/(Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl97]*lamprimeebar[fl2, fl99]*
            yl[fl3, fl2]*ylbar[fl3, fl1])/(32*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl1, fl97]*lamprimeebar[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl3, fl2]*ylbar[fl3, fl1])/
           (32*Msleptoquark^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 
         (lamprimel[fl1, fl99]*lamprimelbar[fl2, fl97]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(32*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimel[fl1, fl99]*lamprimelbar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (lamprimel[fl1, fl99]*lamprimelbar[fl2, fl97]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (32*Msleptoquark^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (lamprimel[fl1, fl97]*lamprimelbar[fl2, fl99]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(32*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimel[fl1, fl97]*lamprimelbar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(32*Msleptoquark^2*Pi^2) - 
          (lamprimel[fl1, fl97]*lamprimelbar[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (32*Msleptoquark^2*Pi^2), alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         (3*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/
           (16*Pi^2) + (3*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(16*Pi^2) - 
          (3*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yubar[fl1, fl2])/(16*Pi^2), 
        alphaOlambdaebar[fl97_, fl99_] -> 
         (3*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/
           (16*Pi^2) + (3*invepsilonbar*lamprimeebar[fl99, fl1]*
            lamprimel[fl97, fl2]*yu[fl1, fl2])/(16*Pi^2) - 
          (3*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl1, fl2])/(16*Pi^2), 
        alphaOlambdau[fl97_, fl99_] -> 
         (lamprimee[fl1, fl97]*lamprimelbar[fl2, fl99]*ylbar[fl2, fl1])/
           (16*Pi^2) + (invepsilonbar*lamprimee[fl1, fl97]*lamprimelbar[fl2, 
             fl99]*ylbar[fl2, fl1])/(16*Pi^2) - (lamprimee[fl1, fl97]*
            lamprimelbar[fl2, fl99]*Log[Msleptoquark^2/\[Mu]^2]*
            ylbar[fl2, fl1])/(16*Pi^2), alphaOlambdaubar[fl97_, fl99_] -> 
         (lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*yl[fl2, fl1])/
           (16*Pi^2) + (invepsilonbar*lamprimeebar[fl1, fl97]*
            lamprimel[fl2, fl99]*yl[fl2, fl1])/(16*Pi^2) - 
          (lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl1])/(16*Pi^2), 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lamprimee[fl97, fl1]*lamprimeebar[fl99, fl1]*
           lamprimel[fl93, fl2]*lamprimelbar[fl95, fl2])/(64*Msleptoquark^2*
           Pi^2), alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl1]*
           lamprimel[fl95, fl2]*lamprimelbar[fl93, fl2])/(64*Msleptoquark^2*
           Pi^2), alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimel[fl95, fl1]*lamprimel[fl97, fl2]*lamprimelbar[fl93, 
            fl1]*lamprimelbar[fl99, fl2])/(256*Msleptoquark^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimel[fl93, fl1]*lamprimel[fl99, fl2]*lamprimelbar[fl95, 
            fl1]*lamprimelbar[fl97, fl2])/(256*Msleptoquark^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (lamprimee[fl1, fl93]*lamprimeebar[fl1, fl95]*lamprimel[fl97, fl2]*
           lamprimelbar[fl99, fl2])/(128*Msleptoquark^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (lamprimee[fl1, fl95]*lamprimeebar[fl1, fl93]*lamprimel[fl99, fl2]*
           lamprimelbar[fl97, fl2])/(128*Msleptoquark^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(lamprimee[fl1, fl93]*lamprimeebar[fl1, fl95]*
            lamprimel[fl97, fl2]*lamprimelbar[fl99, fl2])/
           (Msleptoquark^2*Pi^2), alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         -1/128*(lamprimee[fl1, fl95]*lamprimeebar[fl1, fl93]*
            lamprimel[fl99, fl2]*lamprimelbar[fl97, fl2])/
           (Msleptoquark^2*Pi^2), alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (lamprimel[fl1, fl95]*lamprimel[fl97, fl2]*lamprimelbar[fl1, fl93]*
           lamprimelbar[fl99, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (lamprimel[fl1, fl93]*lamprimel[fl99, fl2]*lamprimelbar[fl1, fl95]*
           lamprimelbar[fl97, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (lamprimee[fl1, fl95]*lamprimee[fl97, fl2]*lamprimeebar[fl1, fl93]*
           lamprimeebar[fl99, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (lamprimee[fl1, fl93]*lamprimee[fl99, fl2]*lamprimeebar[fl1, fl95]*
           lamprimeebar[fl97, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimee[fl1, fl93]*lamprimee[fl2, fl99]*lamprimeebar[fl1, 
             fl95]*lamprimeebar[fl2, fl97])/(Msleptoquark^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimee[fl1, fl95]*lamprimee[fl2, fl97]*lamprimeebar[fl1, 
             fl93]*lamprimeebar[fl2, fl99])/(Msleptoquark^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimee[fl1, fl93]*lamprimee[fl2, fl99]*lamprimeebar[fl1, 
             fl95]*lamprimeebar[fl2, fl97])/(Msleptoquark^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimee[fl1, fl95]*lamprimee[fl2, fl97]*lamprimeebar[fl1, 
             fl93]*lamprimeebar[fl2, fl99])/(Msleptoquark^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(lamprimee[fl1, fl99]*lamprimeebar[fl1, fl97]*
            lamprimel[fl2, fl95]*lamprimelbar[fl2, fl93])/
           (Msleptoquark^2*Pi^2), alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/192*(lamprimee[fl1, fl97]*lamprimeebar[fl1, fl99]*
            lamprimel[fl2, fl93]*lamprimelbar[fl2, fl95])/
           (Msleptoquark^2*Pi^2), alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(lamprimee[fl1, fl99]*lamprimeebar[fl1, fl97]*
            lamprimel[fl2, fl95]*lamprimelbar[fl2, fl93])/
           (Msleptoquark^2*Pi^2), alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         -1/32*(lamprimee[fl1, fl97]*lamprimeebar[fl1, fl99]*
            lamprimel[fl2, fl93]*lamprimelbar[fl2, fl95])/
           (Msleptoquark^2*Pi^2), alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 
         0, alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (-5*g1*lamprimee[fl1, fl97]*
            lamprimelbar[fl2, fl99]*ylbar[fl2, fl1])/(256*Msleptoquark^2*
            Pi^2) - (3*g1*invepsilonbar*lamprimee[fl1, fl97]*
            lamprimelbar[fl2, fl99]*ylbar[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2) + (3*g1*lamprimee[fl1, fl97]*lamprimelbar[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (-5*g1*lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*yl[fl2, fl1])/
           (256*Msleptoquark^2*Pi^2) - (3*g1*invepsilonbar*lamprimeebar[fl1, 
             fl97]*lamprimel[fl2, fl99]*yl[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2) + (3*g1*lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> -1/16*(lamprimee[fl1, fl97]*
             lamprimelbar[fl2, fl99]*yl[fl3, fl4]*ylbar[fl2, fl4]*
             ylbar[fl3, fl1])/(Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl97]*lamprimelbar[fl2, fl99]*
            yl[fl3, fl4]*ylbar[fl2, fl4]*ylbar[fl3, fl1])/(16*Msleptoquark^2*
            Pi^2) + (lamprimee[fl1, fl97]*lamprimelbar[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl3, fl4]*ylbar[fl2, fl4]*
            ylbar[fl3, fl1])/(16*Msleptoquark^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> 
         -1/16*(lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*yl[fl2, fl3]*
             yl[fl4, fl1]*ylbar[fl4, fl3])/(Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*
            yl[fl2, fl3]*yl[fl4, fl1]*ylbar[fl4, fl3])/(16*Msleptoquark^2*
            Pi^2) + (lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl3]*yl[fl4, fl1]*
            ylbar[fl4, fl3])/(16*Msleptoquark^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(lamprimel[fl1, fl93]*lamprimel[fl2, fl99]*lamprimelbar[fl1, 
             fl95]*lamprimelbar[fl2, fl97])/(Msleptoquark^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(lamprimel[fl1, fl95]*lamprimel[fl2, fl97]*lamprimelbar[fl1, 
             fl93]*lamprimelbar[fl2, fl99])/(Msleptoquark^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> (-3*g2*lamprimee[fl1, fl97]*
            lamprimelbar[fl2, fl99]*ylbar[fl2, fl1])/(256*Msleptoquark^2*
            Pi^2) - (g2*invepsilonbar*lamprimee[fl1, fl97]*lamprimelbar[fl2, 
             fl99]*ylbar[fl2, fl1])/(128*Msleptoquark^2*Pi^2) + 
          (g2*lamprimee[fl1, fl97]*lamprimelbar[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (-3*g2*lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*yl[fl2, fl1])/
           (256*Msleptoquark^2*Pi^2) - (g2*invepsilonbar*lamprimeebar[fl1, 
             fl97]*lamprimel[fl2, fl99]*yl[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2) + (g2*lamprimeebar[fl1, fl97]*lamprimel[fl2, fl99]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl2, fl1])/(128*Msleptoquark^2*
            Pi^2), alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 
         0, alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> (-5*g1*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl1])/(96*Msleptoquark^2*Pi^2) - 
          (g1*invepsilonbar*lamprimee[fl97, fl1]*lamprimeebar[fl99, fl1])/
           (48*Msleptoquark^2*Pi^2) + (g1*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl1]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         (-5*g1*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl1])/
           (96*Msleptoquark^2*Pi^2) - (g1*invepsilonbar*lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl1])/(48*Msleptoquark^2*Pi^2) + 
          (g1*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl1]*
            Log[Msleptoquark^2/\[Mu]^2])/(48*Msleptoquark^2*Pi^2), 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (-13*g1*lamprimel[fl97, fl1]*
            lamprimelbar[fl99, fl1])/(192*Msleptoquark^2*Pi^2) - 
          (g1*invepsilonbar*lamprimel[fl97, fl1]*lamprimelbar[fl99, fl1])/
           (24*Msleptoquark^2*Pi^2) + (g1*lamprimel[fl97, fl1]*
            lamprimelbar[fl99, fl1]*Log[Msleptoquark^2/\[Mu]^2])/
           (24*Msleptoquark^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (-13*g1*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl1])/
           (192*Msleptoquark^2*Pi^2) - (g1*invepsilonbar*lamprimel[fl99, fl1]*
            lamprimelbar[fl97, fl1])/(24*Msleptoquark^2*Pi^2) + 
          (g1*lamprimel[fl99, fl1]*lamprimelbar[fl97, fl1]*
            Log[Msleptoquark^2/\[Mu]^2])/(24*Msleptoquark^2*Pi^2), 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (55*g1*lamprimee[fl1, fl99]*
            lamprimeebar[fl1, fl97])/(1728*Msleptoquark^2*Pi^2) + 
          (g1*invepsilonbar*lamprimee[fl1, fl99]*lamprimeebar[fl1, fl97])/
           (48*Msleptoquark^2*Pi^2) - (g1*lamprimee[fl1, fl99]*
            lamprimeebar[fl1, fl97]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (55*g1*lamprimee[fl1, fl97]*lamprimeebar[fl1, fl99])/
           (1728*Msleptoquark^2*Pi^2) + (g1*invepsilonbar*lamprimee[fl1, 
             fl97]*lamprimeebar[fl1, fl99])/(48*Msleptoquark^2*Pi^2) - 
          (g1*lamprimee[fl1, fl97]*lamprimeebar[fl1, fl99]*
            Log[Msleptoquark^2/\[Mu]^2])/(48*Msleptoquark^2*Pi^2), 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> (31*g1*lamprimel[fl1, fl99]*
            lamprimelbar[fl1, fl97])/(864*Msleptoquark^2*Pi^2) + 
          (g1*invepsilonbar*lamprimel[fl1, fl99]*lamprimelbar[fl1, fl97])/
           (48*Msleptoquark^2*Pi^2) - (g1*lamprimel[fl1, fl99]*
            lamprimelbar[fl1, fl97]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaRBubar[fl99_, fl97_] -> 
         (31*g1*lamprimel[fl1, fl97]*lamprimelbar[fl1, fl99])/
           (864*Msleptoquark^2*Pi^2) + (g1*invepsilonbar*lamprimel[fl1, fl97]*
            lamprimelbar[fl1, fl99])/(48*Msleptoquark^2*Pi^2) - 
          (g1*lamprimel[fl1, fl97]*lamprimelbar[fl1, fl99]*
            Log[Msleptoquark^2/\[Mu]^2])/(48*Msleptoquark^2*Pi^2), 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> -1/16*(lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl1])/(Msleptoquark^2*Pi^2), 
        alphaReDbar[fl99_, fl97_] -> -1/16*(lamprimee[fl99, fl1]*
            lamprimeebar[fl97, fl1])/(Msleptoquark^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (-3*lamprimee[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(64*Msleptoquark^2*
            Pi^2) - (3*invepsilonbar*lamprimee[fl99, fl1]*lamprimelbar[fl97, 
             fl2]*yubar[fl1, fl2])/(32*Msleptoquark^2*Pi^2) + 
          (3*lamprimee[fl99, fl1]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yubar[fl1, fl2])/(32*Msleptoquark^2*
            Pi^2), alphaReHD1bar[fl97_, fl99_] -> 
         (-3*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/
           (64*Msleptoquark^2*Pi^2) - (3*invepsilonbar*lamprimeebar[fl99, 
             fl1]*lamprimel[fl97, fl2]*yu[fl1, fl2])/(32*Msleptoquark^2*
            Pi^2) + (3*lamprimeebar[fl99, fl1]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yu[fl1, fl2])/(32*Msleptoquark^2*
            Pi^2), alphaReHD2[fl97_, fl99_] -> (-3*lamprimee[fl99, fl1]*
           lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaReHD2bar[fl97_, fl99_] -> (-3*lamprimeebar[fl99, fl1]*
           lamprimel[fl97, fl2]*yu[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaReHD3[fl97_, fl99_] -> (3*lamprimee[fl99, fl1]*
           lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaReHD3bar[fl97_, fl99_] -> (3*lamprimeebar[fl99, fl1]*
           lamprimel[fl97, fl2]*yu[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaReHD4[fl97_, fl99_] -> (3*lamprimee[fl99, fl1]*
           lamprimelbar[fl97, fl2]*yubar[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaReHD4bar[fl97_, fl99_] -> (3*lamprimeebar[fl99, fl1]*
           lamprimel[fl97, fl2]*yu[fl1, fl2])/(32*Msleptoquark^2*Pi^2), 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> (g3*lamprimee[fl1, fl99]*
           lamprimeebar[fl1, fl97])/(288*Msleptoquark^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (g3*lamprimee[fl1, fl97]*
           lamprimeebar[fl1, fl99])/(288*Msleptoquark^2*Pi^2), 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> (g3*lamprimel[fl1, fl99]*
           lamprimelbar[fl1, fl97])/(144*Msleptoquark^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (g3*lamprimel[fl1, fl97]*
           lamprimelbar[fl1, fl99])/(144*Msleptoquark^2*Pi^2), 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (-3*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl2]*yd[fl2, fl3]*ydbar[fl1, fl3])/
           (64*Msleptoquark^2*Pi^2) - (3*lamprimee[fl97, fl1]*
            lamprimeebar[fl99, fl2]*yu[fl2, fl3]*yubar[fl1, fl3])/
           (64*Msleptoquark^2*Pi^2), alphaRHepbar[fl99_, fl97_] -> 
         (-3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*yd[fl2, fl3]*
            ydbar[fl1, fl3])/(64*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl99, fl1]*lamprimeebar[fl97, fl2]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(64*Msleptoquark^2*Pi^2), 
